quant_trading_engine  | INFO:     Started server process [1]
quant_trading_engine  | INFO:     Waiting for application startup.
quant_trading_engine  | !!!!!!!! APP STARTING !!!!!!!!
quant_trading_engine  | 2026-03-23 12:35:23 | INFO     | api.rest.main:lifespan:25 - 🚀 [1/5] Инициализация базы данных...
quant_trading_engine  | 2026-03-23 12:53:53 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Momentum ATR
quant_trading_engine  | 2026-03-23 12:53:53 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Pullback
quant_trading_engine  | 2026-03-23 12:53:55 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [APT/USDT] Тренд слишком слабый (ADX 15m=19.53 < 20). Пропускаю Momentum ATR
quant_trading_engine  | 2026-03-23 12:53:57 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал ADA/USDT Williams R ПРОПУЩЕН: устарел на 3237с
quant_trading_engine  | 2026-03-23 12:53:59 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [APT/USDT] Тренд слишком слабый (ADX 15m=19.53 < 20). Пропускаю Momentum ATR
quant_trading_engine  | 2026-03-23 12:54:00 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю ATR Breakout
quant_trading_engine  | 2026-03-23 12:54:00 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Donchian
quant_trading_engine  | 2026-03-23 12:54:00 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Momentum ATR
quant_trading_engine  | 2026-03-23 12:54:00 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Pullback
quant_trading_engine  | 2026-03-23 12:54:03 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал TRX/USDT Range Expansion ПРОПУЩЕН: устарел на 3243с
quant_trading_engine  | 2026-03-23 12:54:03 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал TRX/USDT Williams R ПРОПУЩЕН: устарел на 3243с
quant_trading_engine  | 2026-03-23 12:54:04 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал TRX/USDT Opening Range ПРОПУЩЕН: устарел на 244с
quant_trading_engine  | 2026-03-23 12:54:04 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал LINK/USDT Momentum ATR ПРОПУЩЕН: устарел на 3244с
quant_trading_engine  | 2026-03-23 12:54:05 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [APT/USDT] Тренд слишком слабый (ADX 15m=19.53 < 20). Пропускаю Momentum ATR
quant_trading_engine  | 2026-03-23 12:54:07 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю ATR Breakout
quant_trading_engine  | 2026-03-23 12:54:07 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Donchian
quant_trading_engine  | 2026-03-23 12:54:07 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Momentum ATR
quant_trading_engine  | 2026-03-23 12:54:07 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Pullback
quant_trading_engine  | 2026-03-23 12:54:10 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал LINK/USDT Opening Range ПРОПУЩЕН: устарел на 250с
quant_trading_engine  | 2026-03-23 12:54:11 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [APT/USDT] Тренд слишком слабый (ADX 15m=19.53 < 20). Пропускаю Momentum ATR
quant_trading_engine  | 2026-03-23 12:54:12 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю ATR Breakout
quant_trading_engine  | 2026-03-23 12:54:12 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Donchian
quant_trading_engine  | 2026-03-23 12:54:12 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Momentum ATR
quant_trading_engine  | 2026-03-23 12:54:12 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Pullback
quant_trading_engine  | 2026-03-23 12:54:14 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал LINK/USDT Range Expansion ПРОПУЩЕН: устарел на 3254с
quant_trading_engine  | 2026-03-23 12:54:14 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал LINK/USDT Williams R ПРОПУЩЕН: устарел на 3254с
quant_trading_engine  | 2026-03-23 12:54:14 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал LINK/USDT ATR Breakout ПРОПУЩЕН: устарел на 3254с
quant_trading_engine  | 2026-03-23 12:54:14 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал LINK/USDT Donchian ПРОПУЩЕН: устарел на 3254с
quant_trading_engine  | 2026-03-23 12:54:15 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [APT/USDT] Тренд слишком слабый (ADX 15m=19.53 < 20). Пропускаю Momentum ATR
quant_trading_engine  | 2026-03-23 12:54:18 | WARNING  | services.signal_engine.engine:_process_ohlcv:266 - Лимит позиций достигнут (4 >= 3)
quant_trading_engine  | 2026-03-23 12:54:18 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю ATR Breakout
quant_trading_engine  | 2026-03-23 12:54:18 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Donchian
quant_trading_engine  | 2026-03-23 12:54:18 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Momentum ATR
quant_trading_engine  | 2026-03-23 12:54:18 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Pullback
quant_trading_engine  | 2026-03-23 12:54:19 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [APT/USDT] Тренд слишком слабый (ADX 15m=19.53 < 20). Пропускаю Momentum ATR
quant_trading_engine  | 2026-03-23 12:54:20 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал DOT/USDT Range Expansion ПРОПУЩЕН: устарел на 3260с
quant_trading_engine  | 2026-03-23 12:54:20 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал DOT/USDT Williams R ПРОПУЩЕН: устарел на 3260с
quant_trading_engine  | 2026-03-23 12:54:20 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал DOT/USDT ATR Breakout ПРОПУЩЕН: устарел на 3260с
quant_trading_engine  | 2026-03-23 12:54:20 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал DOT/USDT Donchian ПРОПУЩЕН: устарел на 3260с
quant_trading_engine  | 2026-03-23 12:54:20 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал DOT/USDT Momentum ATR ПРОПУЩЕН: устарел на 3260с
quant_trading_engine  | 2026-03-23 12:54:20 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал DOT/USDT Opening Range ПРОПУЩЕН: устарел на 560с
quant_trading_engine  | 2026-03-23 12:54:24 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [APT/USDT] Тренд слишком слабый (ADX 15m=19.53 < 20). Пропускаю Momentum ATR
quant_trading_engine  | 2026-03-23 12:54:24 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю ATR Breakout
quant_trading_engine  | 2026-03-23 12:54:24 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Donchian
quant_trading_engine  | 2026-03-23 12:54:24 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Momentum ATR
quant_trading_engine  | 2026-03-23 12:54:24 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Pullback
quant_trading_engine  | 2026-03-23 12:54:24 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал LTC/USDT Momentum ATR ПРОПУЩЕН: устарел на 564с
quant_trading_engine  | 2026-03-23 12:54:29 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю ATR Breakout
quant_trading_engine  | 2026-03-23 12:54:29 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Donchian
quant_trading_engine  | 2026-03-23 12:54:29 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Momentum ATR
quant_trading_engine  | 2026-03-23 12:54:29 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Pullback
quant_trading_engine  | 2026-03-23 12:54:30 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [APT/USDT] Тренд слишком слабый (ADX 15m=19.53 < 20). Пропускаю Momentum ATR
quant_trading_engine  | 2026-03-23 12:54:31 | WARNING  | services.signal_engine.engine:_process_ohlcv:266 - Лимит позиций достигнут (4 >= 3)
quant_trading_engine  | 2026-03-23 12:54:33 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал LTC/USDT ATR Breakout ПРОПУЩЕН: устарел на 3273с
quant_trading_engine  | 2026-03-23 12:54:33 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал LTC/USDT Donchian ПРОПУЩЕН: устарел на 3273с
quant_trading_engine  | 2026-03-23 12:54:33 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал LTC/USDT Range Expansion ПРОПУЩЕН: устарел на 3273с
quant_trading_engine  | 2026-03-23 12:54:33 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал LTC/USDT Williams R ПРОПУЩЕН: устарел на 3273с
quant_trading_engine  | 2026-03-23 12:54:33 | WARNING  | services.signal_engine.engine:_process_ohlcv:266 - Лимит позиций достигнут (4 >= 3)
quant_trading_engine  | 2026-03-23 12:54:34 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал BCH/USDT Momentum ATR ПРОПУЩЕН: устарел на 274с
quant_trading_engine  | 2026-03-23 12:54:34 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал BCH/USDT Opening Range ПРОПУЩЕН: устарел на 274с
quant_trading_engine  | 2026-03-23 12:54:35 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю ATR Breakout
quant_trading_engine  | 2026-03-23 12:54:35 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Donchian
quant_trading_engine  | 2026-03-23 12:54:35 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Momentum ATR
quant_trading_engine  | 2026-03-23 12:54:35 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Pullback
quant_trading_engine  | 2026-03-23 12:54:35 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [APT/USDT] Тренд слишком слабый (ADX 15m=19.53 < 20). Пропускаю Momentum ATR
quant_trading_engine  | 2026-03-23 12:54:38 | WARNING  | services.signal_engine.engine:_process_ohlcv:266 - Лимит позиций достигнут (4 >= 3)
quant_trading_engine  | 2026-03-23 12:54:40 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [APT/USDT] Тренд слишком слабый (ADX 15m=19.53 < 20). Пропускаю Momentum ATR
quant_trading_engine  | 2026-03-23 12:54:43 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю ATR Breakout
quant_trading_engine  | 2026-03-23 12:54:43 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Donchian
quant_trading_engine  | 2026-03-23 12:54:43 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Momentum ATR
quant_trading_engine  | 2026-03-23 12:54:43 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Pullback
quant_trading_engine  | 2026-03-23 12:54:43 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал BCH/USDT Range Expansion ПРОПУЩЕН: устарел на 3283с
quant_trading_engine  | 2026-03-23 12:54:43 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал UNI/USDT Opening Range ПРОПУЩЕН: устарел на 283с
quant_trading_engine  | 2026-03-23 12:54:44 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [APT/USDT] Тренд слишком слабый (ADX 15m=19.53 < 20). Пропускаю Momentum ATR
quant_trading_engine  | 2026-03-23 12:54:47 | WARNING  | services.signal_engine.engine:_process_ohlcv:266 - Лимит позиций достигнут (4 >= 3)
quant_trading_engine  | 2026-03-23 12:54:49 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю ATR Breakout
quant_trading_engine  | 2026-03-23 12:54:49 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Donchian
quant_trading_engine  | 2026-03-23 12:54:49 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Momentum ATR
quant_trading_engine  | 2026-03-23 12:54:49 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [BCH/USDT] Тренд слишком слабый (ADX 15m=13.01 < 20). Пропускаю Pullback
quant_trading_engine  | 2026-03-23 12:54:50 | WARNING  | services.signal_engine.engine:_process_ohlcv:266 - Лимит позиций достигнут (4 >= 3)
quant_trading_engine  | 2026-03-23 12:54:50 | INFO     | services.signal_engine.engine:_process_ohlcv:224 - 💤 [APT/USDT] Тренд слишком слабый (ADX 15m=19.53 < 20). Пропускаю Momentum ATR
quant_trading_engine  | 2026-03-23 12:54:51 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал NEAR/USDT Momentum ATR ПРОПУЩЕН: устарел на 591с
quant_trading_engine  | 2026-03-23 12:54:51 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал UNI/USDT Range Expansion ПРОПУЩЕН: устарел на 3291с
quant_trading_engine  | 2026-03-23 12:54:51 | WARNING  | services.signal_engine.engine:_process_ohlcv:249 - ⚠️ Сигнал UNI/USDT Opening Range ПРОПУЩЕН: устарел на 3291с
